"","code","description"
"2","ABRSKFLG","Absolute Risk Incomplete Data Flag"
"3","ABRSKRGC","Absolute Risk (Risk of CVD event in next 5 years) ranged item"
"5","ACINACTR","Whether used active or inactive transport in last week"
"6","ACRIPA","Albumin Creatinine Ratio (ACR) status (mg/mmol)"
"7","ACRNTR","Albuminuria status (mg/mmol)"
"16","ADDSUG1N","Added sugars (Food Standards) (day 1) (g)"
"17","ADDSUG2N","Added sugars (Food Standards) (day 2) (g)"
"21","ADORGWK","Whether did organised moderate/vigorous physical activity in last week"
"23","ADTOTCOM","Total minutes spent sitting or lying down to use a computer or the Internet in the last week"
"24","ADTOTEG","Total minutes spent sitting or lying down to play electronic games in the last week"
"25","ADTOTLE","Total minutes spent sitting or lying down to do other leisure activities in the last week"
"26","ADTOTPH","Total minutes spent sitting or lying down to use a phone in the last week"
"27","ADTOTSC","Total minutes spent sitting or lying down to do screen-based activities in the last week"
"28","ADTOTSE","Total mins spent sitting or lying down for work, transport and leisure activities in the last week"
"29","ADTOTSEL","Total minutes spent sitting or lying down for leisure activities in the last week"
"30","ADTOTTV","Total minutes spent sitting or lying down to watch television or videos in the last week"
"36","AGEEC","Age of person"
"44","ALAF1","Alpha-linolenic Acid (food) Day 1 g"
"45","ALAF2","Alpha-linolenic Acid (food) Day 2 g"
"47","ALAPER1","Percentage of energy from alpha linolenic acid (Day1)"
"48","ALAPER2","Percentage of energy from alpha linolenic acid (Day2)"
"49","ALAS1","Alpha-linolenic Acid (supplement) Day 1 g"
"50","ALAS2","Alpha-linolenic Acid (supplement) Day 2 g"
"51","ALAT1","Alpha-linolenic Acid (total) Day 1 g"
"52","ALAT2","Alpha-linolenic Acid (total) Day 2 g"
"58","ALCF1","Alcohol (food) Day 1 g"
"61","ALCF2","Alcohol (food) Day 2 g"
"73","ALCPER1","Percentage of energy from alcohol (Day1)"
"74","ALCPER2","Percentage of energy from alcohol (Day2)"
"80","ALCT1","Alcohol (total) Day 1 g"
"81","ALCT2","Alcohol (total) Day 2 g"
"89","ALTNTR","Alanine aminotransferase (ALT) status (U/L)"
"94","ANZSICC","Industry ANZSIC 2006 Code"
"95","APOBNTR","Apolipoprotein B (ApoB) status (g/L)"
"109","ATEMLS","Whether the amount eaten yesterday was more, less or about the same as usual"
"110","ATEMLSCT","Whether the amount eaten yesterday was more, less or about the same as usual (CATI)"
"111","ATSI0T14","Number of Aboriginal and Torres Strait Islander children aged 0-14 years in household"
"112","ATSI0T17","Number of Aboriginal and Torres Strait Islander children aged 0-17 years in household"
"113","ATSI15OV","Number of Aboriginal and Torres Strait Islander persons over 14 years in household "
"114","ATSI18OV","Number of Aboriginal and Torres Strait Islander adults in household"
"137","B12F1","B12 (food) Day 1 µg"
"138","B12F2","B12 (food) Day 2 µg"
"140","B12S1","B12 (supplement) Day 1 µg"
"141","B12S2","B12 (supplement) Day 2 µg"
"142","B12T1","B12 (total) Day 1 µg"
"143","B12T2","B12 (total) Day 2 µg"
"145","B1F1","Thiamin (B1) (food) Day 1 mg"
"146","B1F2","Thiamin (B1) (food) Day 2 mg"
"148","B1S1","Thiamin (B1) (supplement) Day 1 mg"
"149","B1S2","Thiamin (B1) (supplement) Day 2 mg"
"150","B1T1","Thiamin (B1) (total) Day 1 mg"
"151","B1T2","Thiamin (B1) (total) Day 2 mg"
"152","B2F1","Riboflavin (B2) (food) Day 1 mg"
"153","B2F2","Riboflavin (B2) (food) Day 2 mg"
"155","B2S1","Riboflavin (B2) (supplement) Day 1 mg"
"156","B2S2","Riboflavin (B2) (supplement) Day 2 mg"
"157","B2T1","Riboflavin (B2) (total) Day 1 mg"
"158","B2T2","Riboflavin (B2) (total) Day 2 mg"
"159","B3F1","Niacin (B3) (food) Day 1 mg"
"160","B3F2","Niacin (B3) (food) Day 2 mg"
"162","B3S1","Niacin (B3) (supplement) Day 1 mg"
"163","B3S2","Niacin (B3) (supplement) Day 2 mg"
"164","B3T1","Niacin (B3) (total) Day 1 mg"
"165","B3T2","Niacin (B3) (total) Day 2 mg"
"166","B6F1","B6 (food) Day 1 mg"
"167","B6F2","B6 (food) Day 2 mg"
"169","B6S1","B6 (supplement) Day 1 mg"
"170","B6S2","B6 (supplement) Day 2 mg"
"171","B6T1","B6 (total) Day 1 mg"
"172","B6T2","B6 (total) Day 2 mg"
"173","BDYMSQ04","Whether currently on a diet to lose weight or for other health reasons"
"176","BIORESPC","Biomedical response status"
"178","BMICATHY","Body mass index - measured - categories (Half year scale for children, 18+ for adults)"
"179","BMIMCATW","Body mass index - measured - categories (whole years scale for all ages)"
"180","BMISC","Body mass index (BMI) - score measured"
"181","BMR","Basal metabolic rate"
"182","BPCAT","Blood pressure categories (18 yrs +)"
"183","CAFFF1","Caffeine (food) Day 1 mg"
"184","CAFFF2","Caffeine (food) Day 2 mg"
"186","CAFFS1","Caffeine (supplement) Day 1 mg"
"187","CAFFS2","Caffeine (supplement) Day 2 mg"
"188","CAFFT1","Caffeine (total) Day 1 mg"
"189","CAFFT2","Caffeine (total) Day 2 mg"
"190","CALCF1","Calcium (food) Day 1 mg"
"191","CALCF2","Calcium (food) Day 2 mg"
"192","CALCS1","Calcium (supplement) Day 1 mg"
"193","CALCS2","Calcium (supplement) Day 2 mg"
"194","CALCT1","Calcium (total) Day 1 mg"
"195","CALCT2","Calcium (total) Day 2 mg"
"211","CDEPLFEC","Labour force status - CDEP defined as not employed"
"213","CDEPQ1R","Whether on CDEP (or equivalent) (R only)"
"241","CHOLF1","Cholesterol (food) Day 1 mg"
"242","CHOLF2","Cholesterol (food) Day 2 mg"
"244","CHOLNTR","Total cholesterol status (mmol/L)"
"246","CHOLS1","Cholesterol (supplement) Day 1 mg"
"247","CHOLS2","Cholesterol (supplement) Day 2 mg"
"248","CHOLT1","Cholesterol (total) Day 1 mg"
"249","CHOLT2","Cholesterol (total) Day 2 mg"
"250","CHOPER1","Percentage of energy from carbohydrate (Day1)"
"251","CHOPER2","Percentage of energy from carbohydrate (Day2)"
"252","CHOWOAF1","Carbohydrate without Sugar Alcohols (food) Day 1 g"
"253","CHOWOAF2","Carbohydrate without Sugar Alcohols (food) Day 2 g"
"254","CHOWOAT1","Carbohydrate without Sugar Alcohols (total) Day 1 g"
"255","CHOWOAT2","Carbohydrate without Sugar Alcohols (total) Day 2 g"
"258","CHOWSAF1","Carbohydrate with Sugar Alcohols (food) Day 1 g"
"259","CHOWSAF2","Carbohydrate with Sugar Alcohols (food) Day 2 g"
"260","CHOWSAT1","Carbohydrate with Sugar Alcohols (total) Day 1 g"
"261","CHOWSAT2","Carbohydrate with Sugar Alcohols (total) Day 2 g"
"284","COMREST","Frequency TV viewing or using computer is restricted"
"290","COTINIES","Cotinine status (nmol/L)"
"292","COUNTFD1","Number of foods Day1"
"293","COUNTFD2","Number of foods Day2"
"294","COUNTSD1","Number of supplements Day1"
"295","COUNTSD2","Number of supplements Day2"
"301","CPAQ70","Child physical/screen-based activity response status (5-17 years)"
"322","CVDMEDST","Dyslipidaemia status (lipid medication status and lipid levels)"
"326","DAIRHF1N","Higher fat dairy foods (>10% fat) (day 1, non-discretionary) (serves)"
"327","DAIRLF1N","Lower fat dairy foods (<4% fat) (day 1, non-discretionary) (serves)"
"328","DAIRMF1N","Medium fat dairy foods (4-10 pc. fat) (day 1, non-discretionary) (serves)"
"329","DAIRY1N","Milk, yoghurt, cheese and/or alternatives (day 1, non-discretionary) (serves)"
"330","DAIRY2N","Milk, yoghurt, cheese and/or alternatives (day 2, non-discretionary) (serves)"
"333","DAY1803","Number of days did physical activity for at least 180 mins in the 3 days prior to interview (2-4)"
"336","DAYGUI3","Number of days met physical and screen-based activity recs in 3 days prior to interview (2-4)"
"351","DIABFPGE","Diabetes prevalence - fasting plasma glucose (mmol/L)"
"355","DIABPRVE","Diabetes prevalence - HbA1c (%)"
"358","DIABQ01A","Family history of Diabetes"
"363","DIAHBRSK","HbA1c status (%)"
"364","DIAHMRSK","HbA1c status (mmol/mol)"
"367","DIASTOL","Diastolic blood pressure (mmHg)"
"368","DIETFRU","Whether daily fruit intake meets NHMRC 2003 guidelines"
"371","DIETQ12","How often salt is used in household for cooking or preparing food (AHS comparison)"
"373","DIETQ14","How often salt is added to food at table (AHS comparison)"
"374","DIETQ5","Usual daily serves of vegetables"
"375","DIETQ8","Usual daily serves of fruit"
"376","DIETRDI","Whether daily fruit and vegetable intake meets NHMRC 2003 guidelines"
"377","DIETVEG","Whether daily vegetable intake meets NHMRC 2003 guidelines"
"406","DRFR1N","Dried fruit (day 1, non-discretionary) (serves)"
"410","DURACSF","Whether participated in sufficient activity in last week (duration)"
"411","DURSACSF","Whether participated in sufficient activity in last week (duration and session)"
"424","DYS10STP","Number of days met the 10000 step recommendation for adults in first seven days reported"
"425","DYSTHRE1","Number of days met step threshold one for ages 5-17 years in first seven days reported"
"429","EDATTQ2","Whether has a non-school qualification"
"431","EGFRIMP","eGFR status (mL/min/1.73m2)"
"432","EGFRKDSA","Chronic Kidney Disease (CKD) stages (mL/min/1.73m2)"
"434","EGGS1N","Eggs (day 1, non-discretionary) (serves)"
"437","EIBMR1","Energy intake to basal metabolic rate ratio (Day1)"
"438","EIBMR2","Energy intake to basal metabolic rate ratio  (Day2)"
"439","EIBMR2","Energy intake to basal metabolic rate ratio (Day2)"
"451","ENERGYF1","Energy with dietary fibre (food) Day 1 kJ"
"452","ENERGYF2","Energy with dietary fibre (food) Day 2 kJ"
"454","ENERGYT1","Energy with dietary fibre (total) Day 1 kJ"
"455","ENERGYT2","Energy with dietary fibre (total) Day 2 kJ"
"457","ENRGYF1","Energy without dietary fibre (food) Day 1 kJ"
"458","ENRGYF2","Energy without dietary fibre (food) Day 2 kJ"
"459","ENRGYT1","Energy without dietary fibre (total) Day 1 kJ"
"460","ENRGYT2","Energy without dietary fibre (total) Day 2 kJ"
"463","EXFSRMNE","Total minutes walked for fitness, recreation or sport in last week"
"464","EXLEVELN","Level of (exercise/physical activity) (undertaken) for fitness, recreation, sport or walking for transport in last week"
"465","EXLEVELN","Level of physical activity undertaken for fitness, recreation, sport or walking for transport in last week"
"468","EXLMONOR","Number of times undertaken moderate physical activity in last week"
"471","EXLVIGNR","Number of times undertaken vigorous physical activity in last week"
"473","EXLWKFNR","Number of times walked for 10 minutes or more for fitness, recreation or sport in last week"
"474","EXLWMBC","Total minutes undertaken moderate physical activity last week"
"477","EXLWNOR","Number of times did physical activity or walked for transport in last week"
"478","EXLWTIMC","Total minutes undertaken physical activity for fitness, recreation, sport or transport in last week"
"480","EXLWVBC","Total minutes undertaken vigorous physical activity in last week"
"484","EXREGUIC","Whether (exercise/physical activity) last week met 150 minutes recommended guidelines"
"485","EXREGUIC","Whether physical activity last week met 150 minutes recommended guidelines"
"486","EXREGUID","Whether (exercise/physical activity) last week met 150 minutes and 5 sessions recommended guidelines"
"487","EXREGUID","Whether physical activity last week met 150 minutes and 5 sessions recommended guidelines"
"489","EXTRMINR","Total minutes spent walking for transport in last week"
"490","EXTYPELW","Type of (exercise/physical activity) undertaken for fitness, recreation or sport in last week (time-series)"
"491","EXTYPELW","Type of physical activity undertaken for fitness recreation or sport in last week (time-series)"
"493","EXVGRMNC","Total minutes did vigorous gardening or heavy work around the yard in last week"
"494","EXVGRNOC","Number of times undertaken vigorous gardening or heavy work in last week"
"496","FASTSTAD","Fasting status"
"497","FATF1","Total fat (food) Day 1 g"
"498","FATF2","Total fat (food) Day 2 g"
"500","FATPER1","Percentage of energy from total fat (Day1)"
"501","FATPER2","Percentage of energy from total fat (Day2)"
"502","FATS1","Total fat (supplement) Day 1 g"
"503","FATS2","Total fat (supplement) Day 2 g"
"504","FATT1","Total fat (total) Day 1 g"
"505","FATT2","Total fat (total) Day 2 g"
"506","FDSECQ1","Whether ran out of food in the last 12 months and couldn't afford to buy more"
"507","FDSECQ2","Whether went without food when ran out"
"511","FIBREF1","Dietary fibre (food) Day 1 g"
"512","FIBREF2","Dietary fibre (food) Day 2 g"
"513","FIBRES1","Dietary fibre (supplement) Day 1 g"
"514","FIBRES2","Dietary fibre (supplement) Day 2 g"
"515","FIBRET1","Dietary fibre (total) Day 1 g"
"516","FIBRET1","Dietary fibre (total)  Day 1 g"
"517","FIBRET2","Dietary fibre (total) Day 2 g"
"518","FIBRPER1","Percentage of energy from fibre (Day1)"
"519","FIBRPER2","Percentage of energy from fibre (Day2)"
"521","FISH1N","Fish and seafood (day 1, non-discretionary) (serves)"
"526","FLIMPNUT","Flag for imputed food records"
"530","FOLATF1","Folate, natural (food) Day 1 µg"
"531","FOLATF2","Folate, natural (food) Day 2 µg"
"533","FOLATT1","Folate, natural (total) Day 1 µg"
"534","FOLATT2","Folate, natural (total) Day 2 µg"
"535","FOLEQF1","Dietary folate equivalents (food) Day 1 µg"
"536","FOLEQF2","Dietary folate equivalents (food) Day 2 µg"
"537","FOLEQS1","Dietary folate equivalents (supplement) Day 1 µg"
"538","FOLEQS2","Dietary folate equivalents (supplement) Day 2 µg"
"539","FOLEQT1","Dietary folate equivalents (total) Day 1 µg"
"540","FOLEQT2","Dietary folate equivalents (total) Day 2 µg"
"541","FOLICF1","Folic Acid (food) Day 1 µg"
"542","FOLICF2","Folic Acid (food) Day 2 µg"
"543","FOLICS1","Folic Acid (supplement) Day 1 µg"
"544","FOLICS2","Folic Acid (supplement) Day 2 µg"
"545","FOLICT1","Folic Acid (total) Day 1 µg"
"546","FOLICT2","Folic Acid (total) Day 2 µg"
"551","FRESUG1N","Added sugars (WHO) (day 1) (g)"
"552","FRESUG2N","Added sugars (WHO) (day 2) (g)"
"555","FRJUIC1N","Fruit juice (day 1, non-discretionary) (serves)"
"556","FRSHF1N","Fresh/canned fruit (day 1, non-discretionary) (serves)"
"557","FRSHF2N","Fresh/canned fruit (day 2, non-discretionary) (serves)"
"560","FRUIT1N","Fruit (day 1, non-discretionary) (serves)"
"561","FRUIT2N","Fruit (day 2, non-discretionary) (serves)"
"566","GGTNTR","Gamma glutamyl transferase (GGT) status (U/L)"
"569","GLUCFPD","Fasting plasma glucose status (mmol/L)"
"571","GRAINS1N","Grains and cereals (day 1, non-discretionary) (serves)"
"572","GRAINS2N","Grains and cereals (day 2, non-discretionary) (serves)"
"574","GREENS1N","Green and brassica vegetables (day 1, non-discretionary) (serves)"
"579","HBDAP","Haemoglobin status (g/L)"
"581","HBSCQ01","Number of days did physical activity for at least 60 mins in 7 days prior to interview (HBSCQ1)"
"583","HDLCHNTR","HDL cholesterol status - non-sex dependent (mmol/L)"
"585","HDLCHSEX","HDL cholesterol status - sex dependent (mmol/L)"
"596","HEDATTC","Highest level of educational attainment"
"603","HH15OV","Number of persons over 14 years in household "
"604","HHADULEC","Number of adults in household"
"606","HHC0T14","Number of children aged 0-14 years in household"
"610","HHTYPC","Household type"
"616","HLVNSEDC","Level of highest non-school qualification"
"624","HSRCCDE","Whether anyone in household receives CDEP income (R only)"
"627","HWKB4TV","Frequency of homework being done prior to watching TV or using console"
"628","HYSCHCBC","Highest year of school completed"
"635","INCDECEP","Gross weekly cash income of household: deciles"
"661","IODINEF1","Iodine (food) Day 1 µg"
"662","IODINEF2","Iodine (food) Day 2 µg"
"663","IODINES1","Iodine (supplement) Day 1 µg"
"664","IODINES2","Iodine (supplement) Day 2 µg"
"665","IODINET1","Iodine (total) Day 1 µg"
"666","IODINET2","Iodine (total) Day 2 µg"
"669","IPAFINWT","Persons (Benchmarked weight)"
"671","IRONF1","Iron (food) Day 1 mg"
"672","IRONF2","Iron (food) Day 2 mg"
"674","IRONS1","Iron (supplement) Day 1 mg"
"675","IRONS2","Iron (supplement) Day 2 mg"
"676","IRONT1","Iron (total) Day 1 mg"
"677","IRONT2","Iron (total) Day 2 mg"
"678","LAF1","Linoleic Acid (food) Day 1 g"
"679","LAF2","Linoleic Acid (food) Day 2 g"
"681","LAPER1","Percentage of energy from linoleic acid (Day1)"
"682","LAPER2","Percentage of energy from linoleic acid (Day2)"
"683","LAS1","Linoleic Acid (supplement) Day 1 g"
"684","LAS2","Linoleic Acid (supplement) Day 2 g"
"685","LAT1","Linoleic Acid (total) Day 1 g"
"686","LAT2","Linoleic Acid (total) Day 2 g"
"687","LCN3F1","Omega 3 (food) Day 1 mg"
"688","LCN3F2","Omega 3 (food) Day 2 mg"
"690","LCN3S1","Omega 3 (supplement) Day 1 mg"
"691","LCN3S2","Omega 3 (supplement) Day 2 mg"
"692","LCN3T1","Omega 3 (total) Day 1 mg"
"693","LCN3T2","Omega 3 (total) Day 2 mg"
"695","LDLNTR","Fasting LDL cholesterol status (mmol/L)"
"699","LEGMT1N","Legumes as meat alternative (day 1, non-discretionary) (serves)"
"702","LEGVEG1N","Legumes as a vegetable (day 1, non-discretionary) (serves)"
"721","LFSBC","Labour force, full-time/part-time status"
"728","MAGF1","Magnesium (food) Day 1 mg"
"729","MAGF2","Magnesium (food) Day 2 mg"
"731","MAGS1","Magnesium (supplement) Day 1 mg"
