"","code","description"
"732","MAGS2","Magnesium (supplement) Day 2 mg"
"733","MAGT1","Magnesium (total) Day 1 mg"
"734","MAGT2","Magnesium (total) Day 2 mg"
"735","MAINLANE","Main language spoken at home "
"741","MEAT1N","Meat, poultry and alternatives (day 1, non-disc food source) (serves)"
"742","MEAT2N","Meat, poultry and alternatives (day 2, non-disc food source) (serves)"
"743","MEATDG1N","Meats, poultry and alternatives, non-ADG criteria (day 1, non-disc food source) (g)"
"745","MEATL1N","Meats, poultry and alternatives, ADG criteria (day 1, non-discretionary) (serves)"
"746","MEATL2N","Meats, poultry and alternatives, ADG criteria (day 2, non-discretionary) (serves)"
"747","MEATLD1N","Meats, poultry and alternatives, non-ADG criteria (day 1, non-disc food source) (serves)"
"748","MEATLD2N","Meats, poultry and alternatives, non-ADG criteria (day 2, non-disc food source) (serves)"
"749","MEATLG1N","Meats, poultry and alternatives, ADG criteria (day 1, non-discretionary) (g)"
"754","MET10KV2","Whether average number of steps per reported wkend day met recommended 10000 step threshold"
"755","MET10KV5","Whether average number of steps per reported wkday met recommended 10000 step threshold"
"756","MET10KV7","Whether average number of steps per reported day met recommended 10000 step threshold"
"759","METT1AV2","Whether average number of steps per reported weekend day met recommended threshold one step count"
"760","METT1AV5","Whether average number of steps per reported weekday met recommended threshold one step count"
"761","METT1AV7","Whether average number of steps per reported day met recommended threshold one step count"
"793","MOISTF1","Moisture (food) Day 1 g"
"794","MOISTF2","Moisture (food) Day 2 g"
"795","MOISTT1","Moisture (total) Day 1 g"
"796","MOISTT2","Moisture (total) Day 2 g"
"798","MONOPER1","Percentage of energy from monounsaturated fat (Day1)"
"799","MONOPER2","Percentage of energy from monounsaturated fat (Day2)"
"800","MONTHCOL","Month of biomedical collection"
"809","MUFATF1","Monounsaturated Fat (food) Day 1 g"
"810","MUFATF2","Monounsaturated Fat (food) Day 2 g"
"811","MUFATS1","Monounsaturated Fat (supplement) Day 1 g"
"812","MUFATS2","Monounsaturated Fat (supplement) Day 2 g"
"813","MUFATT1","Monounsaturated Fat (total) Day 1 g"
"814","MUFATT2","Monounsaturated Fat (total) Day 2 g"
"821","NDBTHR3","Number of days met physical and screen-based activity recs in 3 days prior to interview (5-17)"
"822","NDPA1H3","Number of days did physical activity for at least 60 mins in 3 days prior to interview (5-17)"
"824","NDYSWEPC","Number of weekend days reported pedometer steps (continuous)"
"827","NDYSWKPC","Number of weekdays reported pedometer steps (continuous)"
"830","NHMRCAGE","NHMRC reference age"
"832","NIACINF1","Niacin Equivalents (food) Day 1 mg"
"833","NIACINF2","Niacin Equivalents (food) Day 2 mg"
"834","NIACINS1","Niacin Equivalents (supplement) Day 1 mg"
"835","NIACINS2","Niacin Equivalents (supplement) Day 2 mg"
"836","NIACINT1","Niacin Equivalents (total) Day 1 mg"
"837","NIACINT2","Niacin Equivalents (total) Day 2 mg"
"839","NOATSIHH","Number of Aboriginal and Torres Strait Islander persons in household"
"844","NUEXTRAR","Number of times walked for 10 minutes or more for transport in the last week"
"851","NUMKHHEC","Number of children aged 0-17 years in household"
"853","NUMPERHH","Number of persons in household"
"854","NUMRECAL","Number of 24hr recall days"
"860","NUMVAL","Number of days reported pedometer steps (continuous)"
"863","NUTDAY1","Day of week of day 1 consumption"
"864","NUTDAY2","Day of week of day 2 consumption"
"869","NUTS1N","Nuts and seeds (day 1, non-discretionary) (serves)"
"872","OCCUPEC","Occupation code 6 digit "
"902","OTHVEG1N","Other vegetables (day 1, non-discretionary) (serves)"
"913","PEADDSD1","Percentage of energy from added sugars (FSANZ) (day 1)"
"914","PEADDSD2","Percentage of energy from added sugars (FSANZ) (day 2)"
"922","PEDAGEDY","Average pedometer step ranges for all reported days for age group"
"923","PEDAGEWE","Average pedometer step ranges for weekend days for age group"
"924","PEDAGEWK","Average pedometer step ranges for weekdays for age group"
"925","PEDISSUE","Whether pedometer was issued and worn"
"928","PEDPOP","Pedometer day threshold requirement"
"931","PEFRESD1","Percentage of energy from free sugars (WHO) (day 1)"
"932","PEFRESD2","Percentage of energy from free sugars (WHO) (day 2)"
"936","PHDCMH2","Measured height (cm)"
"937","PHDCMWBC","Measured waist circumference (cm)"
"938","PHDHIP","Measured hip circumference (cm)"
"939","PHDKGW2","Measured weight (kg)"
"940","PHDWCATF","Measured waist circumference - categories (female adults)"
"941","PHDWCATM","Measured waist circumference - categories (male adults)"
"945","PHOSF1","Phosphorus (food) Day 1 mg"
"946","PHOSF2","Phosphorus (food) Day 2 mg"
"948","PHOSS1","Phosphorus (supplement) Day 1 mg"
"949","PHOSS2","Phosphorus (supplement) Day 2 mg"
"950","PHOST1","Phosphorus (total) Day 1 mg"
"951","PHOST2","Phosphorus (total) Day 2 mg"
"953","PLTLPG1N","Poultry processed (<10 pc. fat) (day 1, non-disc food source) (g)"
"954","PLTLUG1N","Poultry unprocessed (<10 pc. fat) (day 1, non-discretionary) (g)"
"955","PLTNPG1N","Poultry processed (³10 pc. fat) (day 1, non-disc food source) (g)"
"956","PLTNUG1N","Poultry unprocessed (³10 pc. fat) (day 1, non-disc food source) (g)"
"957","PLTYL1N","Poultry, lean(<10% fat) (day 1, non-disc food source) (serves)"
"958","PLTYLG1N","Poultry, lean(<10 pc. fat) (day 1, non-disc food source) (g)"
"959","PLTYLP1N","Poultry processed (<10 pc. fat) (day 1, non-disc food source) (serves)"
"960","PLTYLU1N","Poultry unprocessed (<10 pc. fat) (day 1, non-discretionary) (serves)"
"961","PLTYN1N","Poultry, non-lean (day 1, non-disc food source) (serves)"
"962","PLTYNG1N","Poultry, non-lean (day 1, non-disc food source) (g)"
"963","PLTYNP1N","Poultry processed (³10 pc. fat) (day 1, non-disc food source) (serves)"
"964","PLTYNU1N","Poultry unprocessed (³10 pc. fat) (day 1, non-disc food source) (serves)"
"965","PLTYT1N","Poultry, total (day 1, non-disc food source) (serves)"
"966","PLTYTG1N","Poultry, total (day 1, non-disc food source) (g)"
"967","PLTYTU1N","Poultry unprocessed, total (day 1, non-disc food source) (serves)"
"968","PLTYUG1N","Poultry unprocessed, total (day 1, non-disc food source) (g)"
"985","POLYPER1","Percentage of energy from polyunsaturated fat (Day1)"
"986","POLYPER2","Percentage of energy from polyunsaturated fat (Day2)"
"991","POTASF1","Potassium (food) Day 1 mg"
"992","POTASF2","Potassium (food) Day 2 mg"
"995","POTASS1","Potassium (supplement) Day 1 mg"
"996","POTASS2","Potassium (supplement) Day 2 mg"
"997","POTAST1","Potassium (total) Day 1 mg"
"998","POTAST2","Potassium (total) Day 2 mg"
"999","PRASDIET","Child Nutrition Response status (CAPI)"
"1001","PREVAF1","Preformed Vitamin A (food) Day 1 µg"
"1002","PREVAF2","Preformed Vitamin A (food) Day 2 µg"
"1003","PREVAS1","Preformed Vitamin A (supplement) Day 1 µg"
"1004","PREVAS2","Preformed Vitamin A (supplement) Day 2 µg"
"1005","PREVAT1","Preformed Vitamin A (total) Day 1 µg"
"1006","PREVAT2","Preformed Vitamin A (total) Day 2 µg"
"1009","PROFENGE","Proficiency in spoken English "
"1010","PROPER1","Percentage of energy from protein (Day1)"
"1011","PROPER2","Percentage of energy from protein (Day2)"
"1013","PROTF1","Protein (food) Day 1 g"
"1014","PROTF2","Protein (food) Day 2 g"
"1015","PROTS1","Protein (supplement) Day 1 g"
"1016","PROTS2","Protein (supplement) Day 2 g"
"1017","PROTT1","Protein (total) Day 1 g"
"1018","PROTT2","Protein (total) Day 2 g"
"1019","PROVAF1","Provitamin A (food) Day 1 µg"
"1020","PROVAF2","Provitamin A (food) Day 2 µg"
"1021","PROVAS1","Provitamin A (supplement) Day 1 µg"
"1022","PROVAS2","Provitamin A (supplement) Day 2 µg"
"1023","PROVAT1","Provitamin A (total) Day 1 µg"
"1024","PROVAT2","Provitamin A (total) Day 2 µg"
"1026","PROXYAD","Adult interview conducted by proxy"
"1029","PUFATF1","Polyunsaturated Fat (food) Day 1 g"
"1030","PUFATF2","Polyunsaturated Fat (food) Day 2 g"
"1031","PUFATS1","Polyunsaturated Fat (supplement) Day 1 g"
"1032","PUFATS2","Polyunsaturated Fat (supplement) Day 2 g"
"1033","PUFATT1","Polyunsaturated Fat (total) Day 1 g"
"1034","PUFATT2","Polyunsaturated Fat (total) Day 2 g"
"1036","RAECURF","Remoteness Area (ASGS 2011)"
"1038","RDIBOTH","Whether daily fruit and vegetable intake meets NHMRC 2013 guidelines"
"1039","RDIFRUIT","Whether daily fruit intake meets NHMRC 2013 guidelines"
"1040","RDIVEG","Whether daily vegetable intake meets NHMRC 2013 guidelines"
"1041","RDMLPG1N","Red meat processed (<10 pc fat) (day 1, non-disc food source) (g)"
"1042","RDMLUG1N","Red meat unprocessed (<10 pc. fat) (day 1, non-discretionary) (g)"
"1043","RDMNPG1N","Red meat processed (³10 pc. fat) (day 1, non-disc food source) (g)"
"1044","RDMNUG1N","Red meat unprocessed (³10 pc. fat) (day 1, non-disc food source) (g)"
"1045","RDMTL1N","Red meat, lean (day 1, non-disc food source) (serves)"
"1046","RDMTLG1N","Red meat, lean (day 1, non-disc food source) (g)"
"1047","RDMTLP1N","Red meat processed (<10 pc fat) (day 1, non-disc food source) (serves)"
"1048","RDMTLU1N","Red meat unprocessed (<10 pc. fat) (day 1, non-discretionary) (serves)"
"1049","RDMTN1N","Red meat, non-lean (³10% fat) (day 1, non-disc food source) (serves)"
"1050","RDMTNG1N","Red meat, non-lean (³10 pc. fat) (day 1, non-disc food source) (g)"
"1051","RDMTNP1N","Red meat processed (³10 pc. fat) (day 1, non-disc food source) (serves)"
"1052","RDMTNU1N","Red meat unprocessed (³10 pc. fat) (day 1, non-disc food source) (serves)"
"1053","RDMTT1N","Red meat, total (day 1, non-disc food source) (serves)"
"1054","RDMTTG1N","Red meat, total (day 1, non-disc food source) (g)"
"1055","RDMTTU1N","Red meat unprocessed, total (day 1, non-disc food source) (serves)"
"1056","RDMTUG1N","Red meat unprocessed, total (day 1, non-disc food source) (g)"
"1064","REFGRA1N","Refined or lower fibre cereals/grains (day 1, non-discretionary) (serves)"
"1067","RETEQF1","Retinol Equivalents (food) Day 1 µg"
"1068","RETEQF2","Retinol Equivalents (food) Day 2 µg"
"1069","RETEQS1","Retinol Equivalents (supplement) Day 1 µg"
"1070","RETEQS2","Retinol Equivalents (supplement) Day 2 µg"
"1071","RETEQT1","Retinol Equivalents (total) Day 1 µg"
"1072","RETEQT2","Retinol Equivalents (total) Day 2 µg"
"1111","RPADAYR","Day of week did physical activity and sedentary behaviour (day prior to interview)"
"1112","RPAEXAMA","Whether physical activity or walking to places (excl.housework,etc) yesterday was same as most days"
"1113","RPAEXAMC","Whether physical activity or walking to places yesterday was same as most days (5-17)"
"1118","RPAQ13","Whether mostly sitting/standing/walking/running/heavy labour or physically demanding work yesterday"
"1119","RPATIMEA","Whether physical activity or walking to places (excl.housework,etc) was more than 30 mins yesterday"
"1120","RPATIMEC","Whether physical activity or walking to places was more than 60 mins yesterday (5-17)"
"1125","SABDYMS","Self-perceived body mass"
"1127","SALTATI","Whether salt added to meal at table is iodised"
"1129","SATFATF1","Saturated Fat (food) Day 1 g"
"1130","SATFATF2","Saturated Fat (food) Day 2 g"
"1131","SATFATS1","Saturated Fat (supplement) Day 1 g"
"1132","SATFATS2","Saturated Fat (supplement) Day 2 g"
"1133","SATFATT1","Saturated Fat (total) Day 1 g"
"1134","SATFATT2","Saturated Fat (total) Day 2 g"
"1135","SATPER1","Percentage of energy from saturated fat + trans fatty acids (Day1)"
"1136","SATPER2","Percentage of energy from saturated fat + trans fatty acids (Day2)"
"1137","SATWEIG","Satisfaction with current weight"
"1140","SDSAGE3","Number of days did screen-based activity no more than 120 mins in 3 days prior to interview (5-17)"
"1143","SEASON2","Season of interview"
"1147","SELF1","Selenium (food) Day 1 µg"
"1148","SELF2","Selenium (food) Day 2 µg"
"1149","SELS1","Selenium (supplement) Day 1 µg"
"1150","SELS2","Selenium (supplement) Day 2 µg"
"1151","SELT1","Selenium (total) Day 1 µg"
"1152","SELT2","Selenium (total) Day 2 µg"
"1168","SEX","Sex of person"
"1169","SF12Q2","Self-assessed health"
"1196","SLPTIME","Sleep duration in minutes on day prior to interview"
"1198","SMKDAILY","Daily smoker status"
"1202","SMKPAROX","Presence of parent during smoking questions"
"1203","SMKSTAT","Smoker status"
"1212","SMOKQ2AE","Number of cigarettes usually smokes daily"
"1213","SMS","Social marital status"
"1214","SODIUMF1","Sodium (food) Day 1 mg"
"1215","SODIUMF2","Sodium (food) Day 2 mg"
"1216","SODIUMS1","Sodium (supplement) Day 1 mg"
"1217","SODIUMS2","Sodium (supplement) Day 2 mg"
"1218","SODIUMT1","Sodium (total) Day 1 mg"
"1219","SODIUMT2","Sodium (total) Day 2 mg"
"1229","STARCH1N","Starchy vegetables (day 1, non-discretionary) (serves)"
"1230","STARCHF1","Starch (food) Day 1 g"
"1231","STARCHF2","Starch (food) Day 2 g"
"1232","STARCHT1","Starch (total) Day 1 g"
"1233","STARCHT2","Starch (total) Day 2 g"
"1235","STARPER1","Percentage of energy from starch (Day1)"
"1236","STARPER2","Percentage of energy from starch (Day2)"
"1239","STDYFTPT","Whether currently studying full-time or part-time"
"1240","STHHTYC","Household composition"
"1243","STRMINC","Total minutes did strength or toning activities in last week"
"1246","STRTONOC","Number of times did strength or toning activities in last week"
"1252","SUGARF1","Sugars (food) Day 1 g"
"1253","SUGARF2","Sugars (food) Day 2 g"
"1255","SUGART1","Sugars (total) Day 1 g"
"1256","SUGART2","Sugars (total) Day 2 g"
"1257","SUGPER1","Percentage of energy from total sugars (Day1)"
"1258","SUGPER2","Percentage of energy from total sugars (Day2)"
"1260","SUPERTV","Frequency child is supervised while watching TV"
"1261","SUPGAME","Frequency child is supervised while on the Internet or playing electronic games"
"1265","SYSTOL","Systolic blood pressure (mmHg)"
"1266","TAPWTR","Source of tap water"
"1274","TOBUSE","Tobacco use"
"1281","TOTFOLF1","Total folates (food) Day 1 µg"
"1282","TOTFOLF2","Total folates (food) Day 2 µg"
"1283","TOTFOLT1","Total folates (total) Day 1 µg"
"1284","TOTFOLT2","Total folates (total) Day 2 µg"
"1307","TOTWKMIN","Total minutes at work in last week"
"1315","TRANPER1","Percentage of energy from trans fatty acids (Day1)"
"1316","TRANPER2","Percentage of energy from trans fatty acids (Day2)"
"1319","TRANSF1","Trans Fatty Acids (food) Day 1 mg"
"1320","TRANSF2","Trans Fatty Acids (food) Day 2 mg"
"1322","TRANSS1","Trans Fatty Acids (supplement) Day 1 mg"
"1323","TRANSS2","Trans Fatty Acids (supplement) Day 2 mg"
"1324","TRANST1","Trans Fatty Acids (total) Day 1 mg"
"1325","TRANST2","Trans Fatty Acids (total) Day 2 mg"
"1328","TRIGNTR","Fasting triglycerides status (mmol/L)"
"1330","TRSATMIN","Total minutes spent sitting for travel to or from places in last week"
"1332","TVOFF","Frequency TV is off during meals"
"1339","TYPNIGHT","Whether typical nights sleep on day prior to interview"
"1340","TYPNIGHT","Whether typical night's sleep on day prior to interview"
"1343","UNEMDUEC","Duration of unemployment (weeks)"
"1347","UNSAT1N","Unsaturated spreads and oils (day 1, non-discretionary) (serves)"
"1348","UNSAT2N","Unsaturated spreads and oils (day 2, non-discretionary) (serves)"
"1356","USHRWKE","Hours usually worked each week (all jobs - continuous)"
"1358","VDLCMRGT","Vitamin D (LCMS) ranged (nmol/L)"
"1360","VEGLEG1N","Vegetables and legumes/beans (day 1, non-discretionary) (serves)"
"1361","VEGLEG2N","Vegetables and legumes/beans (day 2, non-discretionary) (serves)"
"1367","VGORSV1N","Orange vegetables (day 1, non-discretionary) (serves)"
"1369","VITCF1","Vitamin C (food) Day 1 mg"
"1370","VITCF2","Vitamin C (food) Day 2 mg"
"1372","VITCS1","Vitamin C (supplement) Day 1 mg"
"1373","VITCS2","Vitamin C (supplement) Day 2 mg"
"1374","VITCT1","Vitamin C (total) Day 1 mg"
"1375","VITCT2","Vitamin C (total) Day 2 mg"
"1376","VITEF1","Vitamin E (food) Day 1 mg"
"1377","VITEF2","Vitamin E (food) Day 2 mg"
"1379","VITES1","Vitamin E (supplement) Day 1 mg"
"1380","VITES2","Vitamin E (supplement) Day 2 mg"
"1381","VITET1","Vitamin E (total) Day 1 mg"
"1382","VITET2","Vitamin E (total) Day 2 mg"
"1399","WATER1N","Water (day 1, non-discretionary) (serves)"
"1400","WATER2N","Water (day 2, non-discretionary) (serves)"
"1401","WATERG1N","Water (day 1, non-discretionary) (g)"
"1402","WATERG2N","Water (day 2, non-discretionary) (g)"
"1426","WHOLGR1N","Wholegrain or high fibre cereal/grains (day 1, non-discretionary) (serves)"
"1438","WHRCAT","Waist-to-hip ratio - measured - categories"
"1439","WHRSC","Waist-to-hip ratio (WHR) - score measured"
"1441","WINDGHH","Type of Aboriginal and Torres Strait Islander household"
"1443","WKSATMIN","Total minutes spent sitting at work in last week"
"1450","ZINCF1","Zinc (food) Day 1 mg"
"1451","ZINCF2","Zinc (food) Day 2 mg"
"1453","ZINCS1","Zinc (supplement) Day 1 mg"
"1454","ZINCS2","Zinc (supplement) Day 2 mg"
"1455","ZINCT1","Zinc (total) Day 1 mg"
"1456","ZINCT2","Zinc (total) Day 2 mg"
